/*
 *	ef_hkscs_to_ucs4.table
 */

#ifndef  __EF_HKSCS_TO_UCS4_TABLE__
#define  __EF_HKSCS_TO_UCS4_TABLE__


#include  <stdio.h>			/* NULL */
#include  <pobl/bl_types.h>		/* u_xxx */


#ifdef  REMOVE_MAPPING_TABLE

#define  CONV_HKSCS_TO_UCS4(ch)  0x0

#else

typedef struct hkscs_to_ucs4_table
{
	u_int8_t *  table ;
	u_int16_t  beg;
	u_int16_t  end;

} hkscs_to_ucs4_table_t ;

static u_int8_t hkscs_to_ucs4_table_10e[] =
{
	/* 0x8740 */
	0x00 , 0x43 , 0xf0 ,
	0x00 , 0x4c , 0x32 ,
	0x00 , 0x46 , 0x03 ,
	0x00 , 0x45 , 0xa6 ,
	0x00 , 0x45 , 0x78 ,
	0x02 , 0x72 , 0x67 ,
	0x00 , 0x4d , 0x77 ,
	0x00 , 0x45 , 0xb3 ,
	0x02 , 0x7c , 0xb1 ,
	0x00 , 0x4c , 0xe2 ,
	0x02 , 0x7c , 0xc5 ,
	0x00 , 0x3b , 0x95 ,
	0x00 , 0x47 , 0x36 ,
	0x00 , 0x47 , 0x44 ,
	0x00 , 0x4c , 0x47 ,
	0x00 , 0x4c , 0x40 ,

	/* 0x8750 */
	0x02 , 0x42 , 0xbf ,
	0x02 , 0x36 , 0x17 ,
	0x02 , 0x73 , 0x52 ,
	0x02 , 0x6e , 0x8b ,
	0x02 , 0x70 , 0xd2 ,
	0x00 , 0x4c , 0x57 ,
	0x02 , 0xa3 , 0x51 ,
	0x00 , 0x47 , 0x4f ,
	0x00 , 0x45 , 0xda ,
	0x00 , 0x4c , 0x85 ,
	0x02 , 0x7c , 0x6c ,
	0x00 , 0x4d , 0x07 ,
	0x00 , 0x4a , 0xa4 ,
	0x00 , 0x46 , 0xa1 ,
	0x02 , 0x6b , 0x23 ,
	0x00 , 0x72 , 0x25 ,

	/* 0x8760 */
	0x02 , 0x5a , 0x54 ,
	0x02 , 0x1a , 0x63 ,
	0x02 , 0x3e , 0x06 ,
	0x02 , 0x3f , 0x61 ,
	0x00 , 0x66 , 0x4d ,
	0x00 , 0x56 , 0xfb ,
	0x00 , 0x00 , 0x00 ,
	0x00 , 0x7d , 0x95 ,
	0x00 , 0x59 , 0x1d ,
	0x02 , 0x8b , 0xb9 ,
	0x00 , 0x3d , 0xf4 ,
	0x00 , 0x97 , 0x34 ,
	0x02 , 0x7b , 0xef ,
	0x00 , 0x5b , 0xdb ,
	0x02 , 0x1d , 0x5e ,
	0x00 , 0x5a , 0xa4 ,

	/* 0x8770 */
	0x00 , 0x36 , 0x25 ,
	0x02 , 0x9e , 0xb0 ,
	0x00 , 0x5a , 0xd1 ,
	0x00 , 0x5b , 0xb7 ,
	0x00 , 0x5c , 0xfc ,
	0x00 , 0x67 , 0x6e ,
	0x00 , 0x85 , 0x93 ,
	0x02 , 0x99 , 0x45 ,
	0x00 , 0x74 , 0x61 ,
	0x00 , 0x74 , 0x9d ,
	0x00 , 0x38 , 0x75 ,
	0x02 , 0x1d , 0x53 ,
	0x02 , 0x36 , 0x9e ,
	0x02 , 0x60 , 0x21 ,
