/*
 *	mkf_big5_to_ucs4.table
 */

#ifndef  __MKF_BIG5_TO_UCS4_TABLE__
#define  __MKF_BIG5_TO_UCS4_TABLE__


#include  <kiklib/kik_types.h>		/* u_xxx */


#define  CONV_BIG5_TO_UCS4(ch) \
	( (ch) < big5_to_ucs4_beg || big5_to_ucs4_end < (ch) ? \
		0 : big5_to_ucs4_table[ (ch) - big5_to_ucs4_beg])


static u_int16_t  big5_to_ucs4_table[] = 
{
	/* 0xa140 */
	0x3000 ,
	0xff0c ,
	0x3001 ,
	0x3002 ,
	0xff0e ,
	0x2027 ,
	0xff1b ,
	0xff1a ,
	0xff1f ,
	0xff01 ,
	0xfe30 ,
	0x2026 ,
	0x2025 ,
	0xfe50 ,
	0xfe51 ,
	0xfe52 ,

	/* 0xa150 */
	0x00b7 ,
	0xfe54 ,
	0xfe55 ,
	0xfe56 ,
	0xfe57 ,
	0xff5c ,
	0x2013 ,
	0xfe31 ,
	0x2014 ,
	0xfe33 ,
	0x2574 ,
	0xfe34 ,
	0xfe4f ,
	0xff08 ,
	0xff09 ,
	0xfe35 ,

	/* 0xa160 */
	0xfe36 ,
	0xff5b ,
	0xff5d ,
	0xfe37 ,
	0xfe38 ,
	0x3014 ,
	0x3015 ,
	0xfe39 ,
	0xfe3a ,
	0x3010 ,
	0x3011 ,
	0xfe3b ,
	0xfe3c ,
	0x300a ,
	0x300b ,
	0xfe3d ,

	/* 0xa170 */
	0xfe3e ,
	0x3008 ,
	0x3009 ,
	0xfe3f ,
	0xfe40 ,
	0x300c ,
	0x300d ,
	0xfe41 ,
	0xfe42 ,
	0x300e ,
	0x300f ,
	0xfe43 ,
	0xfe44 ,
	0xfe59 ,
	0xfe5a ,
	0x00 ,

	/* 0xa180 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xa190 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xa1a0 */
	0x00 ,
	0xfe5b ,
	0xfe5c ,
	0xfe5d ,
	0xfe5e ,
	0x2018 ,
	0x2019 ,
	0x201c ,
	0x201d ,
	0x301d ,
	0x301e ,
	0x2035 ,
	0x2032 ,
	0xff03 ,
	0xff06 ,
	0xff0a ,

	/* 0xa1b0 */
	0x203b ,
	0x00a7 ,
	0x3003 ,
	0x25cb ,
	0x25cf ,
	0x25b3 ,
	0x25b2 ,
	0x25ce ,
	0x2606 ,
	0x2605 ,
	0x25c7 ,
	0x25c6 ,
	0x25a1 ,
	0x25a0 ,
	0x25bd ,
	0x25bc ,

	/* 0xa1c0 */
	0x32a3 ,
	0x2105 ,
	0x00af ,
	0xffe3 ,
	0xff3f ,
	0x02cd ,
	0xfe49 ,
	0xfe4a ,
	0xfe4d ,
	0xfe4e ,
	0xfe4b ,
